"SYMBOL"	"energy"	"Nsites"
"FUCA2"	-16.9	1
"HS3ST1"	-17.5	1
"USP28"	-15.7	1
"CEACAM7"	-19.6	1
"GPRC5A"	-17.8	1
"COX15"	-17.4	1
"RGPD5"	-16.4	1
"SYT13"	-18.6	1
"SLC39A9"	-19.1	1
"FAM136A"	-17.5	1
"LCP2"	-16.8	1
"MRPS10"	-17.6	1
"IL1RAP"	-16.3	1
"STYK1"	-15.5	1
"GPKOW"	-17.3	1
"AQR"	-19.6	1
"REEP1"	-17.9	1
"ST6GAL1"	-20.8	1
"CA12"	-15.2	1
"CDK13"	-16.3	1
"OSBPL6"	-16.4	1
"ZNF8"	-19.8	1
"RBM22"	-15.9	1
"PDRG1"	-16.6	1
"TRMT6"	-11.6	1
"THPO"	-16.1	1
"G2E3"	-16.5	1
"TGFBR3"	-15.9	1
"EFNA2"	-13.9	1
"SNRPD3"	-17.5	1
"MAPK1"	-20.6	1
"MICALL1"	-17.8	1
"GTPBP1"	-18.2	1
"CERK"	-17.2	1
"BRD1"	-19.7	1
"SOS2"	-12.1	1
"SAMD15"	-15.7	1
"MTHFD1"	-20	2
"CSTF1"	-16.6	1
"MACROD2"	-22.6	1
"GPR50"	-16.7	1
"RP2"	-18.5	2
"NDFIP2"	-14.8	1
"PLLP"	-19.5	1
"CCL22"	-16.9	1
"KNOP1"	-18	1
"MGA"	-15.9	1
"VPS18"	-17.7	1
"EXTL3"	-20.7	1
"AGO2"	-20.8	1
"PAG1"	-18.8	2
"DECR1"	-16.5	1
"DCTN6"	-18.5	1
"TBC1D17"	-16	1
"ATP5SL"	-19.7	1
"HGF"	-17.2	1
"GTPBP10"	-15.8	2
"ITGB8"	-17.6	1
"HOXA2"	-14.4	1
"FKBP14"	-16.5	1
"GLCCI1"	-16.8	1
"CEP41"	-22.2	1
"YAE1D1"	-19.3	1
"SETX"	-17.1	2
"VIM"	-9.8	1
"CCSER2"	-18.1	1
"OBFC1"	-20.9	1
"PPIF"	-17.7	1
"NUFIP2"	-20.3	1
"CCL1"	-20.6	1
"DUSP3"	-17.1	1
"CACNG1"	-19.2	1
"RCVRN"	-20.4	1
"CD38"	-17.3	1
"PHF17"	-17.1	1
"GNRHR"	-18.1	1
"CLNK"	-16.6	1
"PANX1"	-16.6	1
"POLR3B"	-14.7	1
"CD69"	-12.4	1
"CYP27B1"	-17.2	1
"CREBL2"	-15.2	1
"ART4"	-16.6	1
"HCFC2"	-17.4	1
"CLEC4A"	-14.4	1
"GPR63"	-18.1	1
"GPLD1"	-17.2	1
"B3GAT2"	-16.7	3
"GUCA1B"	-13.6	1
"LAMA4"	-16.5	1
"PAPD7"	-18.2	1
"PCDHB15"	-16.5	2
"LNPEP"	-18.7	1
"ST8SIA4"	-16.9	1
"MSH2"	-20.4	1
"NDUFS1"	-17.3	1
"KCNJ13"	-14.4	1
"GGCX"	-16.6	1
"MOB4"	-15.8	1
"TCEANC2"	-17.5	1
"CD160"	-19.6	1
"FASTKD2"	-16.1	2
"TBPL1"	-15.1	1
"FBXO30"	-17.6	1
"TNFAIP3"	-14.5	1
"MED28"	-25.8	1
"RNF103"	-13.9	1
"PKD2"	-14.7	1
"C2orf43"	-19.8	1
"ELL2"	-15.4	1
"DDX55"	-18.2	1
"IRF2BPL"	-15.9	1
"PAPOLG"	-16	1
"ATAD2B"	-15.5	1
"YIPF4"	-18.6	1
"AFTPH"	-17.8	1
"PANK3"	-19.8	1
"MSX2"	-16.4	1
"CCDC77"	-19	1
"PFN2"	-16.7	1
"SERP1"	-15.7	1
"TBX2"	-16.8	1
"ZNF141"	-15.6	1
"TSHZ3"	-16.4	1
"PYROXD1"	-13.8	2
"NAA50"	-15.6	2
"SCRN1"	-16.7	1
"FAM149B1"	-20.7	1
"SSPN"	-20.5	1
"ACVR1C"	-16.8	1
"HAUS3"	-18.5	1
"ATP5E"	-19.4	2
"PLCG1"	-21.2	1
"RAB22A"	-18.6	3
"PTGIS"	-17.6	1
"PAIP2B"	-18.5	2
"BTN3A3"	-16.6	1
"ZNF391"	-15.7	1
"OR2B6"	-14.4	1
"SSR1"	-19.1	1
"SLC35F5"	-13.2	1
"TMX4"	-19.1	1
"PITHD1"	-17.8	1
"CCR7"	-19.7	1
"DLGAP5"	-20.4	1
"TAS2R5"	-15.7	1
"ZNF10"	-19	2
"TUBA4A"	-12.3	1
"FGL2"	-15	1
"NAA38"	-17.9	1
"DNAJB9"	-15.4	1
"ACKR4"	-15.6	1
"ERI1"	-14.6	1
"DAZL"	-15	1
"DSC2"	-17.3	1
"NALCN"	-15.5	1
"SEC14L5"	-17.1	1
"DHX40"	-15.2	1
"NCAPG"	-17.2	1
"ESYT2"	-17.9	1
"GRHL2"	-18.6	1
"SCML2"	-12.3	2
"UBE4A"	-19	1
"ZSWIM6"	-13.9	2
"ATXN10"	-14.1	1
"ZNF426"	-17.3	1
"MRPS25"	-18.2	1
"PPFIA1"	-16.5	1
"PRKAB2"	-15.7	1
"EFR3A"	-14.5	1
"PER2"	-20.7	1
"H3F3B"	-17.9	1
"MATN2"	-13.7	1
"JAG1"	-18.9	1
"BTBD3"	-16.1	1
"IGHMBP2"	-16.3	1
"BHMT2"	-18.4	1
"AP3B1"	-14.1	1
"MKRN1"	-16	1
"BTG1"	-18.5	1
"MICALCL"	-18.9	1
"HSD17B4"	-12.3	1
"TTC9"	-15.9	1
"EIF2S1"	-15.5	1
"CD180"	-18.3	1
"VHL"	-16.7	1
"CHL1"	-16.3	1
"LPIN1"	-16.7	1
"ANO3"	-18.4	1
"ITIH5"	-19.1	1
"EMP1"	-19	1
"DSG3"	-17.1	1
"DSG1"	-17.9	1
"ANXA1"	-11.5	1
"HRK"	-20.2	2
"KHDC1"	-12.5	1
"PRRG4"	-18.3	1
"ZC3H10"	-17.6	1
"KCNMB4"	-18.3	1
"CAB39"	-16.7	1
"TMEM127"	-22	1
"NUPL2"	-19.8	2
"TTC5"	-19.7	1
"CALCOCO2"	-15.7	3
"SRSF1"	-17.5	2
"TACO1"	-18.6	2
"BRIP1"	-17.7	1
"KAT7"	-18.8	1
"RNF38"	-15.4	1
"FAM65B"	-16.5	1
"FHDC1"	-18.2	1
"PI15"	-16.8	1
"SORL1"	-17.1	1
"DCUN1D5"	-20.3	2
"FDXACB1"	-16	1
"FDX1"	-18.7	1
